"ID","NOMBRE","LINK","FECHA_CREACION","SERIES"
"1","Yomiko Advertising","https://myanimelist.net/anime/producer/127/Yomiko_Advertising","1946-07-11","82"
"2","Warner Bros. Japan","https://myanimelist.net/anime/producer/415/Warner_Bros_Japan","1992-05-29","128"
"3","KlockWorx","https://myanimelist.net/anime/producer/460/KlockWorx","1997-01-24","313"
"4","Medicos Entertainment","https://myanimelist.net/anime/producer/1337/Medicos_Entertainment","null","34"
"5","Shueisha","https://myanimelist.net/anime/producer/1365/Shueisha","null","313"
"6","David Production","https://myanimelist.net/anime/producer/287/David_Production","2007-09-01","48"
"7","Aniplex","https://myanimelist.net/anime/producer/17/Aniplex","1995-09-01","598"
"8","Kodansha","https://myanimelist.net/anime/producer/159/Kodansha","1909-11-01","319"
"9","Shaft","https://myanimelist.net/anime/producer/44/Shaft","1975-09-01","152"
"10","Rakuonsha","https://myanimelist.net/anime/producer/211/Rakuonsha","null","77"
"11","NBCUniversal Entertainment Japan","https://myanimelist.net/anime/producer/1113/NBCUniversal_Entertainment_Japan","1981-03-01","103"
"12","Wit Studio","https://myanimelist.net/anime/producer/858/Wit_Studio","2012-06-01","94"
"13","Geneon Universal Entertainment","https://myanimelist.net/anime/producer/31/Geneon_Universal_Entertainment","null","117"
"14","GDH","https://myanimelist.net/anime/producer/42/GDH","2004-07-01","30"
"15","Geneon Entertainment USA","https://myanimelist.net/anime/producer/1459/Geneon_Entertainment_USA","null","180"
"16","Shounen Gahousha","https://myanimelist.net/anime/producer/1553/Shounen_Gahousha","1945-10-01","8"
"17","Madhouse","https://myanimelist.net/anime/producer/11/Madhouse","1972-10-01","386"
"18","Satelight","https://myanimelist.net/anime/producer/41/Satelight","1995-12-01","109"
"19","Asahi Production","https://myanimelist.net/anime/producer/406/Asahi_Production","1973-06-01","64"
"20","Marvy Jack","https://myanimelist.net/anime/producer/553/Marvy_Jack","2003-10-01","9"
"21","Graphinica","https://myanimelist.net/anime/producer/894/Graphinica","2009-04-22","34"
"22","Studio Kelmadick","https://myanimelist.net/anime/producer/909/Studio_Kelmadick","2006-12-01","8"
"23","Nihon Ad Systems","https://myanimelist.net/anime/producer/139/Nihon_Ad_Systems","1975-10-01","160"
"24","Mainichi Broadcasting System","https://myanimelist.net/anime/producer/143/Mainichi_Broadcasting_System","2016-07-28","285"
"25","TOHO animation","https://myanimelist.net/anime/producer/1143/TOHO_animation","1932-01-01","143"
"26","Toy's Factory","https://myanimelist.net/anime/producer/1390/Toys_Factory","1990-05-30","73"
"27","Sony PCL","https://myanimelist.net/anime/producer/1516/Sony_PCL","1951-03-16","33"
"28","Bones","https://myanimelist.net/anime/producer/4/Bones","1998-10-01","159"
"29","Fuji TV","https://myanimelist.net/anime/producer/169/Fuji_TV","1959-03-01","390"
"30","Pioneer LDC","https://myanimelist.net/anime/producer/204/Pioneer_LDC","1989-01-01","68"
"31","Gonzo","https://myanimelist.net/anime/producer/3/Gonzo","2000-02-29","143"
"32","Kadokawa Shoten","https://myanimelist.net/anime/producer/113/Kadokawa_Shoten","1954-04-02","214"
"33","flying DOG","https://myanimelist.net/anime/producer/464/flying_DOG","1997-02-03","163"
"34","Brain's Base","https://myanimelist.net/anime/producer/112/Brains_Base","1996-07-01","109"
"35","Happinet Pictures","https://myanimelist.net/anime/producer/787/Happinet_Pictures","1969-06-07","47"
"36","Atelier Musa","https://myanimelist.net/anime/producer/1175/Atelier_Musa","1986-06-01","38"
"37","Sotsu Music Publishing","https://myanimelist.net/anime/producer/1597/Sotsu_Music_Publishing","2003-11-27","24"
"38","Imagine","https://myanimelist.net/anime/producer/2135/Imagine","1986-11-01","55"
"39","Cyclone Graphics","https://myanimelist.net/anime/producer/1099/Cyclone_Graphics","2002-01-01","10"
"40","Movic","https://myanimelist.net/anime/producer/166/Movic","1983-10-01","445"
"41","AT-X","https://myanimelist.net/anime/producer/238/AT-X","2000-06-26","423"
"42","ASCII Media Works","https://myanimelist.net/anime/producer/681/ASCII_Media_Works","2013-10-01","76"
"43","Showgate","https://myanimelist.net/anime/producer/777/Showgate","2003-06-01","123"
"44","SILVER LINK.","https://myanimelist.net/anime/producer/300/SILVER_LINK","2007-12-01","124"
"45","Connect","https://myanimelist.net/anime/producer/957/Connect","2012-04-01","25"
"46","Kadokawa Pictures Japan","https://myanimelist.net/anime/producer/352/Kadokawa_Pictures_Japan","1942-01-01","44"
"47","Studio Deen","https://myanimelist.net/anime/producer/37/Studio_Deen","1975-03-14","319"
"48","TV Tokyo","https://myanimelist.net/anime/producer/16/TV_Tokyo","1964-04-12","596"
"49","Dentsu","https://myanimelist.net/anime/producer/53/Dentsu","1901-07-01","381"
"50","DAX Production","https://myanimelist.net/anime/producer/315/DAX_Production","2003-08-01","223"
"51","Daume","https://myanimelist.net/anime/producer/39/Daume","1993-05-18","33"
"52","Shogakukan-Shueisha Productions","https://myanimelist.net/anime/producer/62/Shogakukan-Shueisha_Productions","1967-06-26","189"
"53","Animax","https://myanimelist.net/anime/producer/140/Animax","1998-05-20","42"
"54","Ultra Super Pictures","https://myanimelist.net/anime/producer/539/Ultra_Super_Pictures","2011-10-27","57"
"55","Shogakukan","https://myanimelist.net/anime/producer/1430/Shogakukan","null","117"
"56","Fuji Creative","https://myanimelist.net/anime/producer/1556/Fuji_Creative","1971-03-30","13"
"57","Tohan Corporation","https://myanimelist.net/anime/producer/1734/Tohan_Corporation","1949-09-19","8"
"58","LIDENFILMS","https://myanimelist.net/anime/producer/839/LIDENFILMS","2012-02-22","104"
"59","Square Enix","https://myanimelist.net/anime/producer/58/Square_Enix","2008-10-01","151"
"60","Hakuhodo DY Music & Pictures","https://myanimelist.net/anime/producer/1333/Hakuhodo_DY_Music___Pictures","2003-10-01","117"
"61","Contents Seed","https://myanimelist.net/anime/producer/1554/Contents_Seed","2012-08-01","26"
"62","Kanetsu Investment","https://myanimelist.net/anime/producer/1677/Kanetsu_Investment","1950-10-01","20"
"63","Christmas Holly","https://myanimelist.net/anime/producer/2223/Christmas_Holly","null","7"
"64","A-1 Pictures","https://myanimelist.net/anime/producer/56/A-1_Pictures","2005-05-09","245"
"65","Production I.G","https://myanimelist.net/anime/producer/10/Production_IG","1987-12-15","444"
"66","Dwango","https://myanimelist.net/anime/producer/715/Dwango","1997-08-01","26"
"67","Frontier Works","https://myanimelist.net/anime/producer/61/Frontier_Works","2002-08-01","163"
"68","Idea Factory","https://myanimelist.net/anime/producer/193/Idea_Factory","1994-10-27","21"
"69","Zexcs","https://myanimelist.net/anime/producer/218/Zexcs","1998-01-23","78"
"70","Glovision","https://myanimelist.net/anime/producer/1255/Glovision","1963-01-01","60"
"71","Crunchyroll","https://myanimelist.net/anime/producer/1468/Crunchyroll","2006-09-01","232"
"72","Naver Webtoons","https://myanimelist.net/anime/producer/2044/Naver_Webtoons","null","5"
"73","Lantis","https://myanimelist.net/anime/producer/104/Lantis","1999-11-26","493"
"74","Sony Music Communications","https://myanimelist.net/anime/producer/737/Sony_Music_Communications","1987-08-21","62"
"75","Yomiuri TV Enterprise","https://myanimelist.net/anime/producer/1492/Yomiuri_TV_Enterprise","1970-05-01","60"
"76","Adores","https://myanimelist.net/anime/producer/1502/Adores","2017-04-12","3"
"77","Heroz","https://myanimelist.net/anime/producer/1503/Heroz","2009-04-01","1"
"78","Platinum Vision","https://myanimelist.net/anime/producer/1471/Platinum_Vision","2016-03-30","11"
"79","Sotsu","https://myanimelist.net/anime/producer/64/Sotsu","1965-10-01","331"
"80","MediaNet","https://myanimelist.net/anime/producer/135/MediaNet","1978-04-01","47"
"81","Pony Canyon","https://myanimelist.net/anime/producer/144/Pony_Canyon","1966-10-01","414"
"82","Asmik Ace","https://myanimelist.net/anime/producer/517/Asmik_Ace","1985-03-01","86"
"83","3xCube","https://myanimelist.net/anime/producer/1079/3xCube","null","2"
"84","Akita Shoten","https://myanimelist.net/anime/producer/1373/Akita_Shoten","1948-08-10","42"
"85","TMS Music","https://myanimelist.net/anime/producer/2174/TMS_Music","1999-08-01","30"
"86","TMS Entertainment","https://myanimelist.net/anime/producer/73/TMS_Entertainment","1946-10-01","397"
"87","King Records","https://myanimelist.net/anime/producer/1344/King_Records","1951-11-01","108"
"88","Infinite","https://myanimelist.net/anime/producer/1386/Infinite","2010-09-01","26"
"89","P.A. Works","https://myanimelist.net/anime/producer/132/PA_Works","2000-11-10","63"
"90","Genco","https://myanimelist.net/anime/producer/79/Genco","1997-03-01","195"
"91","Media Factory","https://myanimelist.net/anime/producer/108/Media_Factory","2013-10-01","157"
"92","Filmlink International","https://myanimelist.net/anime/producer/426/Filmlink_International","null","10"
"93","animate","https://myanimelist.net/anime/producer/1906/animate","1987-07-01","7"
"94","WOWOW","https://myanimelist.net/anime/producer/33/WOWOW","1984-12-25","68"
"95","Half H.P Studio","https://myanimelist.net/anime/producer/213/Half_HP_Studio","1984-02-01","129"
"96","J.C.Staff","https://myanimelist.net/anime/producer/7/JCStaff","1986-01-18","424"
"97","TBS","https://myanimelist.net/anime/producer/145/TBS","2000-03-21","252"
"98","Rondo Robe","https://myanimelist.net/anime/producer/160/Rondo_Robe","null","24"
"99","Sunrise Music","https://myanimelist.net/anime/producer/1543/Sunrise_Music","2002-06-06","12"
"100","Kadokawa","https://myanimelist.net/anime/producer/1696/Kadokawa","2014-10-01","380"
"101","Sony Music Solutions","https://myanimelist.net/anime/producer/2106/Sony_Music_Solutions","1987-08-21","11"
"102","Bandai Namco Music Live","https://myanimelist.net/anime/producer/2425/Bandai_Namco_Music_Live","null","44"
"103","BS TV Tokyo","https://myanimelist.net/anime/producer/1469/BS_TV_Tokyo","1998-12-14","6"
"104","Bandai Namco Arts","https://myanimelist.net/anime/producer/1840/Bandai_Namco_Arts","1983-08-23","85"
"105","ADK Marketing Solutions","https://myanimelist.net/anime/producer/2232/ADK_Marketing_Solutions","2019-01-01","13"
"106","Arvo Animation","https://myanimelist.net/anime/producer/1874/Arvo_Animation","2017-07-01","8"
"107","BS Fuji","https://myanimelist.net/anime/producer/843/BS_Fuji","1998-12-15","89"
"108","NetEase","https://myanimelist.net/anime/producer/2146/NetEase","1997-01-01","33"
"109","Lapin Track","https://myanimelist.net/anime/producer/1828/Lapin_Track","2014-06-30","9"
"110","APPP","https://myanimelist.net/anime/producer/77/APPP","1984-06-22","31"
"111","Avex Entertainment","https://myanimelist.net/anime/producer/52/Avex_Entertainment","1988-04-11","88"
"112","DIVE II Entertainment","https://myanimelist.net/anime/producer/1039/DIVE_II_Entertainment","null","29"
"113","VAP","https://myanimelist.net/anime/producer/29/VAP","1981-01-24","165"
"114","Pony Canyon Enterprises","https://myanimelist.net/anime/producer/1557/Pony_Canyon_Enterprises","1989-06-01","36"
"115","D-techno","https://myanimelist.net/anime/producer/1819/D-techno","2008-12-12","4"
"116","Nihon Keizai Koukokusha","https://myanimelist.net/anime/producer/2219/Nihon_Keizai_Koukokusha","1947-03-01","3"
"117","Signal.MD","https://myanimelist.net/anime/producer/1278/SignalMD","2014-10-01","32"
"118","Magic Capsule","https://myanimelist.net/anime/producer/306/Magic_Capsule","null","143"
"119","NTT Docomo","https://myanimelist.net/anime/producer/689/NTT_Docomo","1992-07-01","19"
"120","AMG MUSIC","https://myanimelist.net/anime/producer/779/AMG_MUSIC","null","9"
"121","feel.","https://myanimelist.net/anime/producer/91/feel","2002-12-26","74"
"122","Sony Interactive Entertainment","https://myanimelist.net/anime/producer/1950/Sony_Interactive_Entertainment","2016-04-01","3"
"123","Information-technology Promotion Agency","https://myanimelist.net/anime/producer/2515/Information-technology_Promotion_Agency","null","1"
"124","Emon","https://myanimelist.net/anime/producer/1530/Emon","2015-10-01","9"
"125","Cloud22","https://myanimelist.net/anime/producer/2088/Cloud22","2015-12-01","27"
"126","Creators in Pack","https://myanimelist.net/anime/producer/1195/Creators_in_Pack","2013-04-01","32"
"127","Namu Animation","https://myanimelist.net/anime/producer/1536/Namu_Animation","2013-12-01","3"
"128","Nippon Columbia","https://myanimelist.net/anime/producer/323/Nippon_Columbia","null","150"
"129","Studio Gokumi","https://myanimelist.net/anime/producer/418/Studio_Gokumi","2010-05-01","52"
"130","AXsiZ","https://myanimelist.net/anime/producer/1299/AXsiZ","2011-07-07","12"
"131","Toshiba Entertainment","https://myanimelist.net/anime/producer/741/Toshiba_Entertainment","2003-10-01","32"
"132","Group TAC","https://myanimelist.net/anime/producer/86/Group_TAC","1998-03-01","125"
"133","Studio Live","https://myanimelist.net/anime/producer/1383/Studio_Live","1976-07-17","19"
"134","Shochiku","https://myanimelist.net/anime/producer/109/Shochiku","null","135"
"135","Sony Pictures Entertainment","https://myanimelist.net/anime/producer/15/Sony_Pictures_Entertainment","1984-02-10","45"
"136","Barnum Studio","https://myanimelist.net/anime/producer/271/Barnum_Studio","2003-02-27","23"
"137","Marvelous Entertainment","https://myanimelist.net/anime/producer/82/Marvelous_Entertainment","1997-06-25","62"
"138","Studio Mausu","https://myanimelist.net/anime/producer/719/Studio_Mausu","2005-03-03","93"
"139","BS11","https://myanimelist.net/anime/producer/1416/BS11","1999-08-23","164"
"140","Kadokawa Media House","https://myanimelist.net/anime/producer/1551/Kadokawa_Media_House","1983-06-08","98"
"141","CBS","https://myanimelist.net/anime/producer/1480/CBS","null","8"
"142","Ashi Productions","https://myanimelist.net/anime/producer/242/Ashi_Productions","1975-12-24","93"
"143","Tokyo MX","https://myanimelist.net/anime/producer/1211/Tokyo_MX","1993-04-30","197"
"144","DMM.com","https://myanimelist.net/anime/producer/1542/DMMcom","1999-11-17","22"
"145","BS NTV","https://myanimelist.net/anime/producer/1680/BS_NTV","1998-12-02","47"
"146","Good Smile Film","https://myanimelist.net/anime/producer/1899/Good_Smile_Film","2017-11-22","17"
"147","Bit grooove promotion","https://myanimelist.net/anime/producer/2074/Bit_grooove_promotion","2012-05-02","58"
"148","SB Creative","https://myanimelist.net/anime/producer/2117/SB_Creative","1999-03-24","17"
"149","Yostar","https://myanimelist.net/anime/producer/2634/Yostar","2017-01-16","10"
"150","Project No.9","https://myanimelist.net/anime/producer/439/Project_No9","2009-02-09","43"
"151","BEAM Entertainment","https://myanimelist.net/anime/producer/1139/BEAM_Entertainment","2020-05-01","18"
"152","Imagin","https://myanimelist.net/anime/producer/75/Imagin","1992-06-15","13"
"153","Index","https://myanimelist.net/anime/producer/870/Index","1995-09-01","9"
"154","Universal Pictures Japan","https://myanimelist.net/anime/producer/1450/Universal_Pictures_Japan","2001-01-01","3"
"155","Netflix","https://myanimelist.net/anime/producer/1977/Netflix","1997-08-29","30"
"156","Bandai","https://myanimelist.net/anime/producer/230/Bandai","1950-07-05","93"
"157","Sumitomo","https://myanimelist.net/anime/producer/1507/Sumitomo","1919-12-24","9"
"158","Starchild Records","https://myanimelist.net/anime/producer/92/Starchild_Records","1981-01-01","157"
"159","Sega","https://myanimelist.net/anime/producer/167/Sega","1960-06-03","75"
"160","Ai Addiction","https://myanimelist.net/anime/producer/1041/Ai_Addiction","null","18"
"161","Toyo Recording","https://myanimelist.net/anime/producer/1985/Toyo_Recording","1965-05-01","5"
"162","arma bianca","https://myanimelist.net/anime/producer/1986/arma_bianca","2015-07-01","8"
"163","Anima&Co.","https://myanimelist.net/anime/producer/1983/Anima_Co","2003-04-01","5"
"164","Happy Elements","https://myanimelist.net/anime/producer/1793/Happy_Elements","2010-04-01","15"
"165","Cammot","https://myanimelist.net/anime/producer/609/Cammot","null","3"
"166","Lilix","https://myanimelist.net/anime/producer/1759/Lilix","null","9"
"167","ABC Animation","https://myanimelist.net/anime/producer/1500/ABC_Animation","2016-04-05","82"
"168","CMI","https://myanimelist.net/anime/producer/2691/CMI","null","4"
"169","Studio Jack","https://myanimelist.net/anime/producer/829/Studio_Jack","1970-04-01","86"
"170","AIC","https://myanimelist.net/anime/producer/48/AIC","1982-07-15","258"
"171","Maikaze","https://myanimelist.net/anime/producer/449/Maikaze","2005-01-01","2"
"172","Mag Garden","https://myanimelist.net/anime/producer/1452/Mag_Garden","2001-06-01","23"
"173","Remic","https://myanimelist.net/anime/producer/49/Remic","null","4"
"174","Ichigo Animation","https://myanimelist.net/anime/producer/2001/Ichigo_Animation","2019-04-04","1"
"175","Comic Animation","https://myanimelist.net/anime/producer/2002/Comic_Animation","2011-12-20","1"
"176","Drive","https://myanimelist.net/anime/producer/1967/Drive","2015-05-11","10"
"177","Studio Pastoral","https://myanimelist.net/anime/producer/299/Studio_Pastoral","2004-10-01","4"
"178","Soeishinsha","https://myanimelist.net/anime/producer/1372/Soeishinsha","null","10"
"179","Bandai Visual","https://myanimelist.net/anime/producer/23/Bandai_Visual","1983-08-23","435"
"180","BeSTACK","https://myanimelist.net/anime/producer/89/BeSTACK","1993-12-06","9"
"181","Memory-Tech","https://myanimelist.net/anime/producer/647/Memory-Tech","2010-12-01","50"
"182","Avex Pictures","https://myanimelist.net/anime/producer/1284/Avex_Pictures","2014-04-01","121"
"183","ABJ COMPANY","https://myanimelist.net/anime/producer/2807/ABJ_COMPANY","null","4"
"184","KENMedia","https://myanimelist.net/anime/producer/283/KENMedia","2000-10-01","9"
"185","bilibili","https://myanimelist.net/anime/producer/1414/bilibili","2009-06-01","226"
"186","MMT Technology","https://myanimelist.net/anime/producer/2267/MMT_Technology","null","2"
"187","Radix","https://myanimelist.net/anime/producer/81/Radix","1995-12-06","32"
"188","Marine Entertainment","https://myanimelist.net/anime/producer/1363/Marine_Entertainment","2004-04-01","7"
"189","TOHO","https://myanimelist.net/anime/producer/245/TOHO","1932-08-01","163"
"190","Tencent Penguin Pictures","https://myanimelist.net/anime/producer/1727/Tencent_Penguin_Pictures","2015-09-01","189"
"191","Kuaikan Manhua","https://myanimelist.net/anime/producer/2501/Kuaikan_Manhua","null","1"
"192","Valkyria","https://myanimelist.net/anime/producer/265/Valkyria","null","7"
"193","Anime Antenna Iinkai","https://myanimelist.net/anime/producer/1463/Anime_Antenna_Iinkai","null","53"
"194","Bee Train","https://myanimelist.net/anime/producer/5/Bee_Train","1997-06-05","34"
"195","Studio Tulip","https://myanimelist.net/anime/producer/210/Studio_Tulip","1986-09-01","16"
"196","animate Film","https://myanimelist.net/anime/producer/155/animate_Film","1987-07-01","84"
"197","Broccoli","https://myanimelist.net/anime/producer/116/Broccoli","1994-03-25","33"
"198","Pierrot","https://myanimelist.net/anime/producer/1/Pierrot","1979-05-01","307"
"199","Digital Works","https://myanimelist.net/anime/producer/206/Digital_Works","2001-02-01","90"
"200","MS Pictures","https://myanimelist.net/anime/producer/319/MS_Pictures","2001-02-01","164"
"201","Y.O.U.C","https://myanimelist.net/anime/producer/239/YOUC","null","83"
"202","Zero-G Room","https://myanimelist.net/anime/producer/1131/Zero-G_Room","null","9"
"203","Studio Blanc.","https://myanimelist.net/anime/producer/478/Studio_Blanc","2008-09-03","9"
"204","Toei Animation","https://myanimelist.net/anime/producer/18/Toei_Animation","1948-01-23","900"
"205","Sunrise","https://myanimelist.net/anime/producer/14/Sunrise","1976-11-01","576"
"206","Tezuka Productions","https://myanimelist.net/anime/producer/200/Tezuka_Productions","1968-01-23","121"
"207","Green Bunny","https://myanimelist.net/anime/producer/152/Green_Bunny","null","41"
"208","TV Asahi","https://myanimelist.net/anime/producer/55/TV_Asahi","1957-11-01","192"
"209","Milky Cartoon","https://myanimelist.net/anime/producer/398/Milky_Cartoon","2020-03-01","22"
"210","Slow Curve","https://myanimelist.net/anime/producer/735/Slow_Curve","null","12"
"211","Polygon Pictures","https://myanimelist.net/anime/producer/1023/Polygon_Pictures","1983-07-22","51"
"212","NHK","https://myanimelist.net/anime/producer/111/NHK","1950-06-01","1117"
"213","Amuse","https://myanimelist.net/anime/producer/1313/Amuse","1978-10-16","19"
"214","Calf Studio","https://myanimelist.net/anime/producer/1063/Calf_Studio","2014-05-01","14"
"215","Studio Jemi","https://myanimelist.net/anime/producer/2300/Studio_Jemi","null","8"
